prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
jobmanager-1              | 2026-08-05T05:16:44.765059481Z {"timestamp":"2026-08-05T05:16:44.764476+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:44 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:44 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:45.253013518Z {"timestamp":"2026-08-05T05:16:45.252673+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:45 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:45 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:45.768018256Z {"timestamp":"2026-08-05T05:16:45.767605+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:45 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:45 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:46.261347929Z {"timestamp":"2026-08-05T05:16:46.260929+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:46 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:46 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:46.776221081Z {"timestamp":"2026-08-05T05:16:46.775640+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:46 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:46 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:47.270612996Z {"timestamp":"2026-08-05T05:16:47.270321+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:47 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:47 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-1-1                | 2026-08-05T05:16:52.913162931Z {"timestamp":"2026-08-05T05:16:52.912600+00:00","level":"INFO","component":"worker","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-1","event":"worker_started","message":"Worker 服务已启动","incarnation_id":"85b3e6d53519434a83d87ada5ad36650","data_port":9000,"total_slots":4}
worker-3-1                | 2026-08-05T05:16:55.066345573Z {"timestamp":"2026-08-05T05:16:55.065769+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:16:55 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:16:55 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-3-1                | 2026-08-05T05:16:57.250250235Z {"timestamp":"2026-08-05T05:16:57.249849+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:57 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:57 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:16:53.072538018Z {"timestamp":"2026-08-05T05:16:53.071687+00:00","level":"INFO","component":"worker","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-2","event":"worker_started","message":"Worker 服务已启动","incarnation_id":"fda0bbea8e774cebbec3181776f83797","data_port":9000,"total_slots":4}
worker-2-1                | 2026-08-05T05:16:55.143900583Z {"timestamp":"2026-08-05T05:16:55.143364+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:16:55 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:16:55 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-2-1                | 2026-08-05T05:16:56.469146683Z {"timestamp":"2026-08-05T05:16:56.468782+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:56 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:56 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:17:01.500759875Z {"timestamp":"2026-08-05T05:17:01.499826+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:01 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:01 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:17:02.139282863Z {"timestamp":"2026-08-05T05:17:02.138674+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:02 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:02 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-2-1                | 2026-08-05T05:17:06.460959530Z {"timestamp":"2026-08-05T05:17:06.460325+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:06 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:06 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
minio-core-1              | 2026-08-05T05:16:12.934884033Z
minio-core-1              | 2026-08-05T05:16:12.934886327Z API: https://172.18.0.3:9000  https://127.0.0.1:9000
minio-core-1              | 2026-08-05T05:16:12.934888535Z WebUI: https://172.18.0.3:9001 https://127.0.0.1:9001
minio-core-1              | 2026-08-05T05:16:12.934891620Z
minio-core-1              | 2026-08-05T05:16:12.934893877Z Docs: https://docs.min.io
kafka-init-1              | 2026-08-05T05:16:33.316175858Z Created topic intermediate-words.
kafka-init-1              | 2026-08-05T05:16:37.085688281Z Created topic advanced-words.
worker-2-1                | 2026-08-05T05:17:08.247767443Z {"timestamp":"2026-08-05T05:17:08.247296+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:08 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:08 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-router-core-1  | 2026-08-05T05:16:43.691031013Z [NOTICE]   (1) : Initializing new worker (8)
kafka-1                   | 2026-08-05T05:16:11.903024270Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1                   | 2026-08-05T05:16:11.903676774Z ===> Setting default values of environment variables if not already set.
worker-3-1                | 2026-08-05T05:17:02.266733959Z {"timestamp":"2026-08-05T05:17:02.266131+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:02 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:02 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-3-1                | 2026-08-05T05:17:02.343857895Z {"timestamp":"2026-08-05T05:17:02.343196+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:02 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:02 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-3-1                | 2026-08-05T05:17:07.269305561Z {"timestamp":"2026-08-05T05:17:07.268507+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:07 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:07 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-3-1                | 2026-08-05T05:17:08.731568311Z {"timestamp":"2026-08-05T05:17:08.731117+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:08 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:08 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
prometheus-1              | 2026-08-05T05:16:12.084494614Z time=2026-08-05T05:16:12.084Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1              | 2026-08-05T05:16:12.085102607Z time=2026-08-05T05:16:12.084Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=14920785100 previous=9223372036854775807
prometheus-1              | 2026-08-05T05:16:12.085120451Z time=2026-08-05T05:16:12.084Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1              | 2026-08-05T05:16:12.085348637Z time=2026-08-05T05:16:12.085Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
prometheus-1              | 2026-08-05T05:16:12.087183547Z time=2026-08-05T05:16:12.085Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 prometheus localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1              | 2026-08-05T05:16:12.090879110Z time=2026-08-05T05:16:12.090Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1              | 2026-08-05T05:16:12.092417203Z time=2026-08-05T05:16:12.091Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
kafka-1                   | 2026-08-05T05:16:11.904346915Z CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka-1                   | 2026-08-05T05:16:11.904363363Z ===> Configuring ...
jobmanager-1              | 2026-08-05T05:16:47.782799271Z {"timestamp":"2026-08-05T05:16:47.782228+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:47 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:47 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:48.274957134Z {"timestamp":"2026-08-05T05:16:48.274581+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:48 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:48 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:48.435247971Z {"timestamp":"2026-08-05T05:16:48.434838+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:16:48 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:16:48 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1              | 2026-08-05T05:16:48.643624807Z {"timestamp":"2026-08-05T05:16:48.643150+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:48 +0000] \"GET /metrics HTTP/1.1\" 200 7734 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:48 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7734,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-1              | 2026-08-05T05:16:48.777909512Z {"timestamp":"2026-08-05T05:16:48.777528+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:48 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Wget\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:48 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Wget"}}
worker-1-1                | 2026-08-05T05:16:55.095419279Z {"timestamp":"2026-08-05T05:16:55.094659+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:16:55 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:16:55 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-1-1                | 2026-08-05T05:16:56.077241807Z {"timestamp":"2026-08-05T05:16:56.076441+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:56 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:56 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-1-1                | 2026-08-05T05:17:01.155313100Z {"timestamp":"2026-08-05T05:17:01.145140+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:01 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:01 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-1-1                | 2026-08-05T05:17:01.965111522Z {"timestamp":"2026-08-05T05:17:01.964023+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:01 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:01 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-1-1                | 2026-08-05T05:17:06.045091867Z {"timestamp":"2026-08-05T05:17:06.044331+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:06 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:06 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-1-1                | 2026-08-05T05:17:08.269428151Z {"timestamp":"2026-08-05T05:17:08.268830+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:08 +0000] \"GET /health HTTP/1.1\" 200 807 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:08 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":807,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-1-1                | 2026-08-05T05:17:11.106305219Z {"timestamp":"2026-08-05T05:17:11.105732+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:11 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:11 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-1-1                | 2026-08-05T05:17:12.445223748Z {"timestamp":"2026-08-05T05:17:12.444344+00:00","level":"INFO","component":"task_runtime","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"output","subtask":0,"worker_id":"worker-1","event":"task_started","message":"物理任务已启动","task_id":"699834e3cef8456ca25f226d04eb5359:output:0","input_channels":3,"output_channels":0}
worker-1-1                | 2026-08-05T05:17:12.445537157Z {"timestamp":"2026-08-05T05:17:12.444953+00:00","level":"INFO","component":"worker","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"output","subtask":0,"worker_id":"worker-1","event":"task_deployed","message":"任务已部署到 Worker","task_id":"699834e3cef8456ca25f226d04eb5359:output:0"}
worker-1-1                | 2026-08-05T05:17:12.447084026Z {"timestamp":"2026-08-05T05:17:12.446346+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:17:12 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 833 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:17:12 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":833,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:17:11.465726063Z {"timestamp":"2026-08-05T05:17:11.465095+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:11 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:11 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:17:12.572378124Z {"timestamp":"2026-08-05T05:17:12.569341+00:00","level":"INFO","component":"task_runtime","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":1,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"699834e3cef8456ca25f226d04eb5359:totals:1","input_channels":2,"output_channels":1}
worker-2-1                | 2026-08-05T05:17:12.572538681Z {"timestamp":"2026-08-05T05:17:12.571583+00:00","level":"INFO","component":"worker","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":1,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"699834e3cef8456ca25f226d04eb5359:totals:1"}
