object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
object-store-1          | 2026-08-05T05:11:36.007939195Z 172.18.0.9:55052 [05/Aug/2026:05:11:35.973] s3~ minio_cluster/minio-4 0/0/3/30/33 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/capability-probes/964ce99ca8dc4260a52d9a7f2ea207e3.json HTTP/1.1"
object-store-1          | 2026-08-05T05:11:36.012091190Z 172.18.0.10:53166 [05/Aug/2026:05:11:35.978] s3~ minio_cluster/minio-1 0/0/7/25/32 200 512 - - ---- 2/2/0/0/0 0/0 "PUT /pystream/pystream/capability-probes/759915cdd3134c18a3b3f895122331d1.json HTTP/1.1"
minio-2-1               | 2026-08-05T05:11:20.410315457Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
prometheus-1            | 2026-08-05T05:11:19.777727520Z time=2026-08-05T05:11:19.777Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
minio-2-1               | 2026-08-05T05:11:20.410362731Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-2-1               | 2026-08-05T05:11:20.410928668Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
minio-2-1               | 2026-08-05T05:11:20.410940016Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-2-1               | 2026-08-05T05:11:20.410941521Z INFO: Waiting for the first server to format the drives (elapsed 0s)
minio-2-1               | 2026-08-05T05:11:20.410942536Z
minio-2-1               | 2026-08-05T05:11:21.411706135Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
minio-2-1               | 2026-08-05T05:11:21.411764642Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-2-1               | 2026-08-05T05:11:21.411772264Z INFO: Waiting for the first server to format the drives (elapsed 1s)
minio-2-1               | 2026-08-05T05:11:21.411773542Z
minio-2-1               | 2026-08-05T05:11:21.618997139Z INFO:
minio-2-1               | 2026-08-05T05:11:21.619022379Z  You are running an older version of MinIO released 4 months before the latest release
minio-2-1               | 2026-08-05T05:11:21.619025932Z  Update: Run `mc admin update ALIAS`
minio-2-1               | 2026-08-05T05:11:21.619027894Z
prometheus-1            | 2026-08-05T05:11:19.778007275Z time=2026-08-05T05:11:19.777Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1            | 2026-08-05T05:11:19.778416333Z time=2026-08-05T05:11:19.778Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=14920785100 previous=9223372036854775807
prometheus-1            | 2026-08-05T05:11:19.778434688Z time=2026-08-05T05:11:19.778Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1            | 2026-08-05T05:11:19.778444292Z time=2026-08-05T05:11:19.778Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
prometheus-1            | 2026-08-05T05:11:19.778452808Z time=2026-08-05T05:11:19.778Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 prometheus localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1            | 2026-08-05T05:11:19.781864187Z time=2026-08-05T05:11:19.781Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1            | 2026-08-05T05:11:19.783017830Z time=2026-08-05T05:11:19.782Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
prometheus-1            | 2026-08-05T05:11:19.786723174Z time=2026-08-05T05:11:19.786Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus-1            | 2026-08-05T05:11:19.786747146Z time=2026-08-05T05:11:19.786Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1            | 2026-08-05T05:11:19.789711795Z time=2026-08-05T05:11:19.789Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1            | 2026-08-05T05:11:19.789748871Z time=2026-08-05T05:11:19.789Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=54.468µs
prometheus-1            | 2026-08-05T05:11:19.789758269Z time=2026-08-05T05:11:19.789Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1            | 2026-08-05T05:11:19.790431609Z time=2026-08-05T05:11:19.790Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=443.535µs
prometheus-1            | 2026-08-05T05:11:19.790445289Z time=2026-08-05T05:11:19.790Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=36.512µs wal_replay_duration=503.078µs wbl_replay_duration=149ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=54.468µs total_replay_duration=723.98µs
prometheus-1            | 2026-08-05T05:11:19.792745513Z time=2026-08-05T05:11:19.792Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1            | 2026-08-05T05:11:19.792773383Z time=2026-08-05T05:11:19.792Z level=INFO source=main.go:1312 msg="TSDB started"
prometheus-1            | 2026-08-05T05:11:19.792777047Z time=2026-08-05T05:11:19.792Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1            | 2026-08-05T05:11:19.803474596Z time=2026-08-05T05:11:19.803Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=2.897µs remote_storage=1.536µs web_handler=863ns query_engine=1.956µs scrape=560.219µs scrape_sd=54.315µs notify=1.587µs notify_sd=36.609µs rules=5.359854ms tracing=7.576µs filename=/etc/prometheus/prometheus.yml totalDuration=10.889189ms
prometheus-1            | 2026-08-05T05:11:19.803501493Z time=2026-08-05T05:11:19.803Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
object-store-init-ha-1  | 2026-08-05T05:11:25.887883214Z Added `local` successfully.
object-store-init-ha-1  | 2026-08-05T05:11:25.943467904Z Bucket created successfully `local/pystream`.
object-store-init-ha-1  | 2026-08-05T05:13:03.327202525Z Added `local` successfully.
object-store-init-ha-1  | 2026-08-05T05:13:03.368539886Z Bucket created successfully `local/pystream`.
jobmanager-router-1     | 2026-08-05T05:11:40.657665434Z [NOTICE]   (1) : Initializing new worker (8)
jobmanager-router-1     | 2026-08-05T05:11:40.731307529Z [NOTICE]   (1) : Loading success.
jobmanager-router-1     | 2026-08-05T05:11:40.974676760Z [WARNING]  (8) : Server ready_leader/jobmanager-2 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 9ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:11:40.974681363Z Server ready_leader/jobmanager-2 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 9ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:11:41.482979378Z [WARNING]  (8) : Server active_leader_passthrough/jobmanager-2 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 17ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
minio-4-1               | 2026-08-05T05:11:20.461820782Z INFO: Unable to use the drive https://minio-1:9000/data1: drive not found, will be retried
jobmanager-router-1     | 2026-08-05T05:11:41.482987851Z Server active_leader_passthrough/jobmanager-2 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 17ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:11:45.725536936Z 127.0.0.1:36224 [05/Aug/2026:05:11:45.722] external_control~ ready_leader/jobmanager-1 0/0/2/1/3 200 328 - - ---- 1/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:45.726284377Z [NOTICE]   (1) : haproxy version is 3.2.5-ba0fd6b
jobmanager-router-1     | 2026-08-05T05:11:45.726292516Z [WARNING]  (1) : Process 26 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:11:50.794558273Z 127.0.0.1:50618 [05/Aug/2026:05:11:50.789] external_control~ ready_leader/jobmanager-1 0/0/3/1/4 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:50.795453511Z [WARNING]  (1) : Process 33 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:11:52.209909328Z 172.18.0.1:40464 [05/Aug/2026:05:11:52.205] external_control~ ready_leader/jobmanager-1 0/0/2/1/3 401 244 - - ---- 4/1/0/0/0 0/0 "GET /v1/workers HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:52.237835658Z 172.18.0.1:40478 [05/Aug/2026:05:11:52.232] external_control~ ready_leader/jobmanager-1 0/0/4/0/4 401 244 - - ---- 4/1/0/0/0 0/0 "GET /v1/workers HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:52.328840578Z 172.18.0.1:40480 [05/Aug/2026:05:11:52.324] external_control/1: SSL handshake failure (error:0A000418:SSL routines::tlsv1 alert unknown ca)
jobmanager-router-1     | 2026-08-05T05:11:52.350231615Z 172.18.0.1:40490 [05/Aug/2026:05:11:52.345] external_control~ ready_leader/jobmanager-1 0/0/2/1/3 200 1081 - - ---- 4/1/0/0/0 0/0 "GET /v1/workers HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:55.898668213Z 127.0.0.1:50634 [05/Aug/2026:05:11:55.892] external_control~ ready_leader/jobmanager-1 0/0/4/2/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:11:55.901143726Z [WARNING]  (1) : Process 39 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:12:01.005550588Z 127.0.0.1:41318 [05/Aug/2026:05:12:01.000] external_control~ ready_leader/jobmanager-1 0/0/3/1/4 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:01.009017274Z [WARNING]  (1) : Process 46 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:12:06.088447721Z 127.0.0.1:41372 [05/Aug/2026:05:12:06.081] external_control~ ready_leader/jobmanager-1 0/0/5/1/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:06.091949995Z [WARNING]  (1) : Process 53 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:12:11.157119901Z 127.0.0.1:51728 [05/Aug/2026:05:12:11.152] external_control~ ready_leader/jobmanager-1 0/0/2/1/3 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:11.158627568Z [WARNING]  (1) : Process 60 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:12:14.901633362Z 172.18.0.15:47928 [05/Aug/2026:05:12:14.898] external_control~ ready_leader/jobmanager-1 0/0/2/0/2 200 1081 - - ---- 4/1/0/0/0 0/0 "GET /v1/workers HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:16.246193083Z 127.0.0.1:51750 [05/Aug/2026:05:12:16.239] external_control~ ready_leader/jobmanager-1 0/0/4/2/6 200 328 - - ---- 8/2/1/1/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:16.247575454Z [WARNING]  (1) : Process 67 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:12:16.868294794Z 172.18.0.15:47936 [05/Aug/2026:05:12:14.915] external_control~ ready_leader/jobmanager-1 0/0/3/1948/1951 201 230 - - ---- 7/1/0/0/0 0/0 "POST /v1/jobs HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.281507632Z 172.18.0.1:49658 [05/Aug/2026:05:12:17.273] external_control~ ready_leader/jobmanager-1 0/0/5/2/7 200 3275 - - ---- 7/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.328798577Z 172.18.0.1:49666 [05/Aug/2026:05:12:17.316] external_control~ ready_leader/jobmanager-1 0/0/4/4/8 200 251 - - ---- 7/1/0/0/0 0/0 "POST /test/checkpoint-hooks/after_decision/arm HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.358016549Z 172.18.0.1:49676 [05/Aug/2026:05:12:17.349] external_control~ ready_leader/jobmanager-1 0/0/5/3/8 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
prometheus-1            | 2026-08-05T05:11:19.803522941Z time=2026-08-05T05:11:19.803Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
jobmanager-router-1     | 2026-08-05T05:12:17.490263008Z 172.18.0.1:49702 [05/Aug/2026:05:12:17.482] external_control~ ready_leader/jobmanager-1 0/0/3/2/5 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.627349647Z 172.18.0.1:49708 [05/Aug/2026:05:12:17.604] external_control~ ready_leader/jobmanager-1 0/0/18/3/21 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.766207316Z 172.18.0.1:49712 [05/Aug/2026:05:12:17.757] external_control~ ready_leader/jobmanager-1 0/0/4/2/6 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:17.897345231Z 172.18.0.1:49722 [05/Aug/2026:05:12:17.890] external_control~ ready_leader/jobmanager-1 0/0/4/2/6 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:12:18.027396944Z 172.18.0.1:49732 [05/Aug/2026:05:12:18.017] external_control~ ready_leader/jobmanager-1 0/0/6/2/8 200 251 - - ---- 8/2/1/1/0 0/0 "GET /test/checkpoint-hooks HTTP/1.1"
kafka-1                 | 2026-08-05T05:11:19.644576757Z ===> User
kafka-1                 | 2026-08-05T05:11:19.650280600Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1                 | 2026-08-05T05:11:19.651577353Z ===> Setting default values of environment variables if not already set.
kafka-1                 | 2026-08-05T05:11:19.651595642Z CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka-1                 | 2026-08-05T05:11:19.651598548Z ===> Configuring ...
kafka-1                 | 2026-08-05T05:11:19.651600531Z Running in KRaft mode...
kafka-1                 | 2026-08-05T05:11:19.651602349Z SSL is enabled.
kafka-1                 | 2026-08-05T05:11:19.679360319Z ===> Launching ...
kafka-1                 | 2026-08-05T05:11:19.683202841Z ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-1                 | 2026-08-05T05:11:21.183536229Z [0.001s][warning][cds] Unable to read generic CDS file map header from shared archive
kafka-1                 | 2026-08-05T05:11:21.620201326Z [2026-08-05 05:11:21,619] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1                 | 2026-08-05T05:11:21.786412603Z [2026-08-05 05:11:21,786] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1                 | 2026-08-05T05:11:21.916108438Z [2026-08-05 05:11:21,915] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
minio-4-1               | 2026-08-05T05:11:20.461857873Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.461860432Z INFO: Unable to use the drive https://minio-1:9000/data2: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.461861569Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.462495844Z INFO: Unable to use the drive https://minio-1:9000/data1: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.462511566Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.462514133Z INFO: Unable to use the drive https://minio-1:9000/data2: drive not found, will be retried
worker-ha-2-1           | 2026-08-05T05:11:49.277898389Z {"timestamp":"2026-08-05T05:11:49.277262+00:00","level":"INFO","component":"worker","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-2","event":"worker_started","message":"Worker 服务已启动","incarnation_id":"36a1ef26535c445885c34b18b46dada0","data_port":9000,"total_slots":4}
worker-ha-2-1           | 2026-08-05T05:11:49.583889372Z {"timestamp":"2026-08-05T05:11:49.583386+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:11:49 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:11:49 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:11:51.891926478Z {"timestamp":"2026-08-05T05:11:51.891562+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:11:51 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:11:51 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:11:54.560893301Z {"timestamp":"2026-08-05T05:11:54.560373+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:11:54 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:11:54 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:11:57.475914686Z {"timestamp":"2026-08-05T05:11:57.474977+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:11:57 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:11:57 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
kafka-1                 | 2026-08-05T05:11:21.918145215Z [2026-08-05 05:11:21,917] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1                 | 2026-08-05T05:11:22.184996399Z [2026-08-05 05:11:22,184] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1                 | 2026-08-05T05:11:22.208807111Z [2026-08-05 05:11:22,208] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1                 | 2026-08-05T05:11:22.210553279Z [2026-08-05 05:11:22,210] INFO CONTROLLER: resolved wildcard host to kafka (org.apache.kafka.metadata.ListenerInfo)
kafka-1                 | 2026-08-05T05:11:22.213802013Z [2026-08-05 05:11:22,213] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1                 | 2026-08-05T05:11:22.214699810Z [2026-08-05 05:11:22,214] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1                 | 2026-08-05T05:11:22.278152965Z [2026-08-05 05:11:22,277] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:11:22.278449367Z [2026-08-05 05:11:22,278] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
worker-ha-2-1           | 2026-08-05T05:11:59.566268768Z {"timestamp":"2026-08-05T05:11:59.565735+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:11:59 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:11:59 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:12:02.961665159Z {"timestamp":"2026-08-05T05:12:02.961357+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:02 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:02 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:12:04.573829800Z {"timestamp":"2026-08-05T05:12:04.572753+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:04 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:04 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:12:08.601713174Z {"timestamp":"2026-08-05T05:12:08.601326+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:08 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:08 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:12:09.563699313Z {"timestamp":"2026-08-05T05:12:09.563193+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:09 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:09 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
